2026/07/01 22:10:55 Performance domains already seeded (5 domains), skipping
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (3 handlers)
[GIN-debug] POST   /api/auth/login           --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).Login-fm (3 handlers)
[GIN-debug] POST   /api/auth/register        --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).Register-fm (3 handlers)
[GIN-debug] POST   /api/auth/refresh         --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).RefreshToken-fm (3 handlers)
[GIN-debug] GET    /api/profile              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).GetProfile-fm (4 handlers)
[GIN-debug] PUT    /api/profile              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AuthHandler).UpdateProfile-fm (4 handlers)
[GIN-debug] POST   /api/records              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).CreateRecord-fm (4 handlers)
[GIN-debug] GET    /api/records              --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).GetRecords-fm (4 handlers)
[GIN-debug] GET    /api/records/:id          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).GetRecordByID-fm (4 handlers)
[GIN-debug] PUT    /api/records/:id          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).UpdateRecord-fm (4 handlers)
[GIN-debug] DELETE /api/records/:id          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*RecordHandler).DeleteRecord-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/provinces  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetProvinces-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/provinces/:province_id/districts --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetDistricts-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/districts/:district_id/communes --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetCommunes-fm (4 handlers)
[GIN-debug] GET    /api/hierarchy/communes/:commune_id/villages --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*HierarchyHandler).GetVillages-fm (4 handlers)
[GIN-debug] GET    /api/admin/users          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).GetUsers-fm (4 handlers)
[GIN-debug] GET    /api/admin/users/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).GetUserByID-fm (4 handlers)
[GIN-debug] POST   /api/admin/users          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).CreateUser-fm (4 handlers)
[GIN-debug] PUT    /api/admin/users/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).UpdateUser-fm (4 handlers)
[GIN-debug] DELETE /api/admin/users/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).DeleteUser-fm (4 handlers)
[GIN-debug] PUT    /api/admin/users/:id/role --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).UpdateUserRole-fm (4 handlers)
[GIN-debug] GET    /api/admin/statistics     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*AdminHandler).GetStatistics-fm (4 handlers)
[GIN-debug] GET    /api/party/zones          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetZones-fm (4 handlers)
[GIN-debug] GET    /api/party/structures     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetStructures-fm (4 handlers)
[GIN-debug] POST   /api/party/members        --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).CreateMember-fm (4 handlers)
[GIN-debug] GET    /api/party/members        --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetMembers-fm (4 handlers)
[GIN-debug] GET    /api/party/members/:id    --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetMemberByID-fm (4 handlers)
[GIN-debug] PUT    /api/party/members/:id    --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).UpdateMember-fm (4 handlers)
[GIN-debug] DELETE /api/party/members/:id    --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).DeleteMember-fm (4 handlers)
[GIN-debug] POST   /api/party/voters         --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).CreateVoter-fm (4 handlers)
[GIN-debug] GET    /api/party/voters         --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetVoters-fm (4 handlers)
[GIN-debug] POST   /api/party/finances       --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).CreateFinance-fm (4 handlers)
[GIN-debug] GET    /api/party/finances       --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFinances-fm (4 handlers)
[GIN-debug] GET    /api/party/finances/summary --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFinanceSummary-fm (4 handlers)
[GIN-debug] POST   /api/party/files          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).UploadFile-fm (4 handlers)
[GIN-debug] GET    /api/party/files          --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFiles-fm (4 handlers)
[GIN-debug] GET    /api/party/files/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).GetFileByID-fm (4 handlers)
[GIN-debug] DELETE /api/party/files/:id      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PartyHandler).DeleteFile-fm (4 handlers)
[GIN-debug] GET    /api/reports/members      --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*ReportHandler).MemberReport-fm (4 handlers)
[GIN-debug] GET    /api/reports/performance/:zone_id/:period_id --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).PerformanceReport-fm (4 handlers)
[GIN-debug] POST   /api/performance/seed     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).Seed-fm (4 handlers)
[GIN-debug] GET    /api/performance/domains  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListDomains-fm (4 handlers)
[GIN-debug] GET    /api/performance/domains/:id/sub-domains --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListSubDomains-fm (4 handlers)
[GIN-debug] GET    /api/performance/sub-domains/:id/indicators --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListIndicators-fm (4 handlers)
[GIN-debug] POST   /api/performance/periods  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).CreatePeriod-fm (4 handlers)
[GIN-debug] GET    /api/performance/periods  --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListPeriods-fm (4 handlers)
[GIN-debug] DELETE /api/performance/periods/:id --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).DeletePeriod-fm (4 handlers)
[GIN-debug] POST   /api/performance/data     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).CreatePerformanceData-fm (4 handlers)
[GIN-debug] POST   /api/performance/data/bulk --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).BulkCreatePerformanceData-fm (4 handlers)
[GIN-debug] GET    /api/performance/data     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).GetPerformanceData-fm (4 handlers)
[GIN-debug] GET    /api/performance/data/submissions --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).ListSubmissions-fm (4 handlers)
[GIN-debug] DELETE /api/performance/data/:id --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).DeletePerformanceData-fm (4 handlers)
[GIN-debug] DELETE /api/performance/data     --> github.com/banhahuy/cheungprey-system/backend/internal/handlers.(*PerformanceHandler).DeletePerformanceDataByZoneAndPeriod-fm (4 handlers)
2026/07/01 22:10:55 Server starting on :8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/07/01 - 22:11:03 | 200 | 577.72ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:16:34 | 200 | 440.22ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:16:34 | 200 |  353.6ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:16:44 | 200 | 397.34ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:16:45 | 200 | 430.24ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:16:45 | 200 | 377.51ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:16:45 | 200 |  339.1ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:16:47 | 200 | 322.06ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:16:48 | 200 | 300.92ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:16:49 | 200 | 286.04ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:16:49 | 200 | 337.21ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:17:28 | 200 |    1.23s |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:17:28 | 200 | 404.38ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:17:28 | 200 | 339.58ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:17:28 | 200 | 339.64ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:17:29 | 200 |  319.4ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:17:29 | 200 | 367.51ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:17:31 | 200 | 318.14ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:17:31 | 200 | 347.97ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:17:32 | 200 |  334.1ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:17:32 | 200 | 383.26ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:17:34 | 200 | 338.72ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:17:34 | 200 | 344.51ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:17:34 | 200 | 330.61ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:17:34 | 200 | 340.84ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:17:49 | 200 | 341.66ms |       127.0.0.1 | GET      "/api/party/zones?type=commune"
[GIN] 2026/07/01 - 22:17:49 | 200 |  341.6ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:17:50 | 200 | 316.58ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:17:50 | 200 | 321.92ms |       127.0.0.1 | GET      "/api/party/zones?type=commune"
[GIN] 2026/07/01 - 22:17:50 | 200 | 376.18ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:17:50 | 200 | 380.62ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:17:50 | 200 | 468.29ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:17:50 | 200 | 322.73ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:17:50 | 200 | 354.73ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:17:51 | 200 | 428.99ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:17:55 | 200 | 482.94ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=district&params%5Bparent_code%5D=0102"
[GIN] 2026/07/01 - 22:17:57 | 200 | 414.12ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=commune&params%5Bparent_code%5D=0102"
[GIN] 2026/07/01 - 22:18:00 | 200 | 357.26ms |       127.0.0.1 | GET      "/api/performance/domains/1a31e9a0-b1f3-4143-9497-caf485f54341/sub-domains"
[GIN] 2026/07/01 - 22:18:00 | 200 | 324.13ms |       127.0.0.1 | GET      "/api/performance/sub-domains/11c6e4ce-99ab-4102-9f5a-6820e6965b3d/indicators"
[GIN] 2026/07/01 - 22:18:01 | 200 | 333.91ms |       127.0.0.1 | GET      "/api/performance/sub-domains/731b2713-3fee-4268-a531-9769d14938aa/indicators"
[GIN] 2026/07/01 - 22:18:01 | 200 | 592.77ms |       127.0.0.1 | GET      "/api/performance/sub-domains/2ba5df99-54c7-4cd2-bb16-f0bcc4229758/indicators"
[GIN] 2026/07/01 - 22:18:02 | 200 | 324.89ms |       127.0.0.1 | GET      "/api/performance/sub-domains/016b711a-fa19-41a7-996d-c3c20e391039/indicators"
[GIN] 2026/07/01 - 22:18:02 | 200 | 314.36ms |       127.0.0.1 | GET      "/api/performance/sub-domains/f08468d9-6f26-4ae3-9b90-a9a839f305b9/indicators"
[GIN] 2026/07/01 - 22:18:02 | 200 |  315.7ms |       127.0.0.1 | GET      "/api/performance/sub-domains/5f171f3e-1758-4533-b6f8-1c2031785320/indicators"
[GIN] 2026/07/01 - 22:18:03 | 200 | 309.26ms |       127.0.0.1 | GET      "/api/performance/sub-domains/7e473e10-8eba-41dc-bd6a-58a87cf75246/indicators"
[GIN] 2026/07/01 - 22:18:03 | 200 | 373.88ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3e3f18db-15bc-47cd-9897-bb3bc24f4461/indicators"
[GIN] 2026/07/01 - 22:18:03 | 200 | 311.15ms |       127.0.0.1 | GET      "/api/performance/sub-domains/931da12c-5e5f-4f0e-8904-ecac89c6437d/indicators"
[GIN] 2026/07/01 - 22:18:04 | 200 | 343.32ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:18:04 | 200 | 307.44ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:18:04 | 200 | 340.73ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:18:04 | 200 | 400.34ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:18:05 | 200 | 480.18ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:18:05 | 200 | 370.46ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:18:05 | 200 | 365.02ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:18:05 | 200 |  449.4ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:18:40 | 200 | 618.26ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:18:40 | 200 | 646.95ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:18:40 | 200 | 328.72ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:18:40 | 200 | 360.15ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:18:48 | 200 |    1.45s |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:18:48 | 200 | 346.21ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:18:54 | 200 | 331.24ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:18:54 | 200 | 366.83ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:18:54 | 200 | 319.26ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:18:54 | 200 | 318.93ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:18:55 | 200 | 352.21ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:18:55 | 200 | 355.14ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:18:55 | 200 | 314.13ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:18:55 | 200 | 310.08ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:19:32 | 200 | 374.23ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:19:32 | 200 | 378.19ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:19:33 | 200 | 305.82ms |       127.0.0.1 | GET      "/api/admin/users?search=&page=1&limit=20"
[GIN] 2026/07/01 - 22:19:33 | 200 | 344.85ms |       127.0.0.1 | GET      "/api/admin/statistics"
[GIN] 2026/07/01 - 22:19:33 | 200 | 331.51ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:19:33 | 200 | 337.71ms |       127.0.0.1 | GET      "/api/party/zones?type=commune"
[GIN] 2026/07/01 - 22:19:34 | 200 | 299.85ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:19:34 | 200 | 297.36ms |       127.0.0.1 | GET      "/api/party/zones?type=commune"
[GIN] 2026/07/01 - 22:19:38 | 200 | 327.89ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:19:38 | 200 | 329.71ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:19:38 | 200 | 435.33ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:19:38 | 200 | 283.31ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:19:38 | 200 |  292.9ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:19:38 | 200 | 438.95ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:19:42 | 200 | 710.31ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=district&params%5Bparent_code%5D=0103"
[GIN] 2026/07/01 - 22:19:44 | 200 |  431.7ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=commune&params%5Bparent_code%5D=0103"
[GIN] 2026/07/01 - 22:19:46 | 200 | 907.91ms |       127.0.0.1 | GET      "/api/performance/domains/1a31e9a0-b1f3-4143-9497-caf485f54341/sub-domains"
[GIN] 2026/07/01 - 22:19:46 | 200 | 344.11ms |       127.0.0.1 | GET      "/api/performance/sub-domains/11c6e4ce-99ab-4102-9f5a-6820e6965b3d/indicators"
[GIN] 2026/07/01 - 22:19:47 | 200 | 350.59ms |       127.0.0.1 | GET      "/api/performance/sub-domains/731b2713-3fee-4268-a531-9769d14938aa/indicators"
[GIN] 2026/07/01 - 22:19:47 | 200 |  313.2ms |       127.0.0.1 | GET      "/api/performance/sub-domains/2ba5df99-54c7-4cd2-bb16-f0bcc4229758/indicators"
[GIN] 2026/07/01 - 22:19:47 | 200 | 371.55ms |       127.0.0.1 | GET      "/api/performance/sub-domains/016b711a-fa19-41a7-996d-c3c20e391039/indicators"
[GIN] 2026/07/01 - 22:19:48 | 200 | 395.12ms |       127.0.0.1 | GET      "/api/performance/sub-domains/f08468d9-6f26-4ae3-9b90-a9a839f305b9/indicators"
[GIN] 2026/07/01 - 22:19:48 | 200 | 322.83ms |       127.0.0.1 | GET      "/api/performance/sub-domains/5f171f3e-1758-4533-b6f8-1c2031785320/indicators"
[GIN] 2026/07/01 - 22:19:48 | 200 | 360.33ms |       127.0.0.1 | GET      "/api/performance/sub-domains/7e473e10-8eba-41dc-bd6a-58a87cf75246/indicators"
[GIN] 2026/07/01 - 22:19:49 | 200 | 338.66ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3e3f18db-15bc-47cd-9897-bb3bc24f4461/indicators"
[GIN] 2026/07/01 - 22:19:49 | 200 | 337.91ms |       127.0.0.1 | GET      "/api/performance/sub-domains/931da12c-5e5f-4f0e-8904-ecac89c6437d/indicators"
[GIN] 2026/07/01 - 22:19:49 | 200 | 333.03ms |       127.0.0.1 | GET      "/api/performance/sub-domains/71170c59-2d5a-4271-9f01-35f06c99cc4c/indicators"
[GIN] 2026/07/01 - 22:19:50 | 200 | 324.45ms |       127.0.0.1 | GET      "/api/performance/sub-domains/e1ed3b9b-8e21-48d2-b67f-491a86ae4575/indicators"
[GIN] 2026/07/01 - 22:19:50 | 200 |  381.6ms |       127.0.0.1 | GET      "/api/performance/sub-domains/ace6a788-75bf-4237-903f-7b299e23ae41/indicators"
[GIN] 2026/07/01 - 22:19:50 | 200 |  322.1ms |       127.0.0.1 | GET      "/api/performance/sub-domains/881782ef-47f2-4855-8843-7f0421e63829/indicators"
[GIN] 2026/07/01 - 22:19:51 | 200 | 330.48ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3c734e83-2fcd-495e-9562-c5b4ac5fa245/indicators"
[GIN] 2026/07/01 - 22:19:51 | 200 | 335.33ms |       127.0.0.1 | GET      "/api/performance/sub-domains/2febbab2-da34-49ee-bab1-4ff853a2d9f7/indicators"
[GIN] 2026/07/01 - 22:19:51 | 200 | 338.06ms |       127.0.0.1 | GET      "/api/performance/sub-domains/47096091-095f-4f71-b018-4040de4ce330/indicators"
[GIN] 2026/07/01 - 22:19:52 | 200 | 398.86ms |       127.0.0.1 | GET      "/api/performance/domains/2fcd4e4a-d634-4339-8334-4bf8d177a0b0/sub-domains"
[GIN] 2026/07/01 - 22:19:52 | 200 | 347.18ms |       127.0.0.1 | GET      "/api/performance/sub-domains/e7825458-7113-48ab-b3c8-6ea71d0588b0/indicators"
[GIN] 2026/07/01 - 22:19:53 | 200 | 340.48ms |       127.0.0.1 | GET      "/api/performance/sub-domains/b4165b5a-cdd7-44a2-b897-057d8acd6a5a/indicators"
[GIN] 2026/07/01 - 22:19:53 | 200 | 305.99ms |       127.0.0.1 | GET      "/api/performance/sub-domains/9a256ffb-037f-40d2-8358-5bb347b73fc1/indicators"
[GIN] 2026/07/01 - 22:19:55 | 200 |    1.38s |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:19:55 | 200 | 324.28ms |       127.0.0.1 | GET      "/api/profile"
[GIN] 2026/07/01 - 22:19:55 | 200 | 327.54ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:19:55 | 200 | 345.86ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:19:55 | 200 | 435.24ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:19:55 | 200 |  317.3ms |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:19:56 | 200 | 353.66ms |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:19:56 | 200 | 446.89ms |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:20:51 | 200 |    1.06s |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:20:51 | 200 |    1.06s |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:20:51 | 200 |    1.21s |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:23:17 | 200 |     1.2s |       127.0.0.1 | GET      "/api/performance/periods"
[GIN] 2026/07/01 - 22:23:17 | 200 |    1.21s |       127.0.0.1 | GET      "/api/performance/domains"
[GIN] 2026/07/01 - 22:23:17 | 200 |    1.33s |       127.0.0.1 | GET      "/api/party/zones?params%5Btype%5D=province"
[GIN] 2026/07/01 - 22:23:17 | 200 | 321.97ms |       127.0.0.1 | GET      "/api/performance/domains/1a31e9a0-b1f3-4143-9497-caf485f54341/sub-domains"
[GIN] 2026/07/01 - 22:23:18 | 200 | 368.03ms |       127.0.0.1 | GET      "/api/performance/sub-domains/11c6e4ce-99ab-4102-9f5a-6820e6965b3d/indicators"
[GIN] 2026/07/01 - 22:23:18 | 200 | 297.82ms |       127.0.0.1 | GET      "/api/performance/sub-domains/731b2713-3fee-4268-a531-9769d14938aa/indicators"
[GIN] 2026/07/01 - 22:23:18 | 200 | 285.07ms |       127.0.0.1 | GET      "/api/performance/sub-domains/2ba5df99-54c7-4cd2-bb16-f0bcc4229758/indicators"
[GIN] 2026/07/01 - 22:23:19 | 200 | 310.32ms |       127.0.0.1 | GET      "/api/performance/sub-domains/016b711a-fa19-41a7-996d-c3c20e391039/indicators"
[GIN] 2026/07/01 - 22:23:19 | 200 | 323.22ms |       127.0.0.1 | GET      "/api/performance/sub-domains/f08468d9-6f26-4ae3-9b90-a9a839f305b9/indicators"
[GIN] 2026/07/01 - 22:23:19 | 200 | 313.13ms |       127.0.0.1 | GET      "/api/performance/sub-domains/5f171f3e-1758-4533-b6f8-1c2031785320/indicators"
[GIN] 2026/07/01 - 22:23:20 | 200 |  323.7ms |       127.0.0.1 | GET      "/api/performance/sub-domains/7e473e10-8eba-41dc-bd6a-58a87cf75246/indicators"
[GIN] 2026/07/01 - 22:23:20 | 200 | 321.19ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3e3f18db-15bc-47cd-9897-bb3bc24f4461/indicators"
[GIN] 2026/07/01 - 22:23:20 | 200 | 314.88ms |       127.0.0.1 | GET      "/api/performance/sub-domains/931da12c-5e5f-4f0e-8904-ecac89c6437d/indicators"
[GIN] 2026/07/01 - 22:23:21 | 200 | 318.97ms |       127.0.0.1 | GET      "/api/performance/sub-domains/71170c59-2d5a-4271-9f01-35f06c99cc4c/indicators"
[GIN] 2026/07/01 - 22:23:21 | 200 | 307.18ms |       127.0.0.1 | GET      "/api/performance/sub-domains/e1ed3b9b-8e21-48d2-b67f-491a86ae4575/indicators"
[GIN] 2026/07/01 - 22:23:21 | 200 | 337.01ms |       127.0.0.1 | GET      "/api/performance/sub-domains/ace6a788-75bf-4237-903f-7b299e23ae41/indicators"
[GIN] 2026/07/01 - 22:23:22 | 200 | 357.83ms |       127.0.0.1 | GET      "/api/performance/sub-domains/881782ef-47f2-4855-8843-7f0421e63829/indicators"
[GIN] 2026/07/01 - 22:23:22 | 200 | 328.83ms |       127.0.0.1 | GET      "/api/performance/sub-domains/3c734e83-2fcd-495e-9562-c5b4ac5fa245/indicators"
